name1,street1,street2,city,state,zip,zip4,county,phone,website,latitude,longitude,type_facility,payment_accepted,services
A Caring Home Bonnies Home for Youth ,8616 Nations Ford Road,,Charlotte,NC,28217,,Mecklenburg,704-525-2840,https://www.drugrehabcharlotte.com/drug-rehab/NC/Charlotte/A-Caring-Home.htm,35.13976983,-80.89318632,Mental Health,"Cash or Self-Payment, Medicaid, Medicare, State Financed Health Insurance Plan Other Than Medicaid, Private Health Insurance, Military Insurance (e.g., Tricare), Access To Recovery (ATR) Voucher, U.S Department of VA Funds, Sliding Fee Scale, Payment Assistance",
A Caring Home - Mr Bills Place,8612 Nations Ford Road,,Charlotte,NC,28217,,Mecklenburg,704-525-2840,https://mentalhealthrehabs.com/treatment-center/mr-bills-place-charlotte/,,,Mental Health,Medicaid,
Absolute Advocacy LLC - Charlotte,1923 J N Pease Place Suite 102,Suite 102,Charlotte,NC,28262,,Mecklenburg,704-274-2978,https://www.absoluteadvocacy.org,35.3205583,-80.7725568,Substance Use,State Welfare or Child and Family Service Funds,"Substance Use Counseling, Online DWI (Driving While Intoxicated) Assessments & Classes"
Absolute Advocacy LLC - Concord,3 Union Street South,Suite 210,Concord,NC,28025,,Cabarrus,704-215-4095,https://www.absoluteadvocacy.org,35.4104957,-80.5810137,Substance Use,Self-payment,"Substance Use Counseling, Online DWI (Driving While Intoxicated) Assessments & Classes"
Addiction Recovery Medical Services,536 Signal Hill Drive Ext.,,Statesville,NC,28625,4391,Iredell,(704) 872-0234,https://www.medicarelist.com/mental-health/addiction-recovery-medical-services-statesville-nc/,35.802657,-80.851237,Opioid Treatment Programs,"Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants",
Addiction Recovery Medical Services,536 Signal Hill Drive Extention,,Statesville,NC,28625,,Iredell,704-872-0234 x319,https://www.armscanhelp.com,35.8032413,-80.8512065,Substance Use,"Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants",
Alexander Youth Network PRTF,6220 Thermal Road,,Charlotte,NC,28211,,Mecklenburg,704-366-8712,https://www.alexanderyouthnetwork.org,35.1581914,-80.7575986,Mental Health,"NC Medicaid Plans(Healthy Blue, Carolina Complete, WellCare, AmeriHealth Caritas) and Commercial Insurance (BCBSNC, United/Optum, Aetna, Magellan, MedCost)
","Mental and Behavioral Health Conditions in Children and Teens (Facility-Based Crisis Care, Residential Treatment, Transition House, Therapeutic Foster Care,  Day Treatment, Intensive Home Care, Multi-Systemic Therapy, Outpatient Therapy, Clinical Assessments, Care Management, 30-Day Assessment Program) "
Amity Medical Group Inc - N Tryon Rd,7945 N Tryon St Suite 112,,Charlotte,NC,28262,3587,Mecklenburg,704- 503-6336,https://www.amitymed.org,35.29693389,-80.7549387,Health Care Centers," Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants","Behavioral Health, Primary Care and Internal Medicine, Care Support Programs, Financial Support Services, Care Management and Education, Pediatric Care, Respiratory Illness and Wellness, Personalized Services, HIV Care, Tele-Prep"
Amity Medical Group Inc - Randolph Rd,"2300 Randolph Rd, Suite A",,Charlotte,NC,28207,1127,Mecklenburg,704-372-9393,https://www.amitymed.org,35.20548921,-80.81987523,Health Care Centers," Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants","Behavioral Health, Primary Care and Internal Medicine, Care Support Programs, Financial Support Services, Care Management and Education, Pediatric Care, Respiratory Illness and Wellness, Personalized Services, HIV Care, Tele-Prep"
Amity Medical Group Inc - Harris Blvd,6010 East W.T Harris Blvd,,Charlotte,NC,28215,4084,Mecklenburg,704-208-4134,https://www.amitymed.org,35.23488705,-80.73396843,Health Care Centers," Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants","Behavioral Health, Primary Care and Internal Medicine, Care Support Programs, Financial Support Services, Care Management and Education, Pediatric Care, Respiratory Illness and Wellness, Personalized Services, HIV Care, Tele-Prep"
Amity Medical Group Inc - Monroe Rd,"9835 Monroe Rd, Suite B",,Charlotte,NC,28270,1471,Mecklenburg,704-322-4065,https://www.amitymed.org,35.13803241,-80.73797456,Health Care Centers," Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants","Behavioral Health, Primary Care and Internal Medicine, Care Support Programs, Financial Support Services, Care Management and Education, Pediatric Care, Respiratory Illness and Wellness, Personalized Services, HIV Care, Tele-Prep"
"Amity Medical Group Inc - Dallas, NC",824 Lower Dallas Hwy,,Dallas,NC,28034,9368,Gaston ,704-874-0200,https://www.amitymed.org,35.31626649,-81.16209627,Health Care Centers," Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants","Behavioral Health, Primary Care and Internal Medicine, Care Support Programs, Financial Support Services, Care Management and Education, Pediatric Care, Respiratory Illness and Wellness, Personalized Services, HIV Care, Tele-Prep"
Anuvia Prevention and Recovery Center - Main Campus,100 Billingsley Road,,Charlotte,NC,28211,,Mecklenburg,704-376-7447,https://www.anuvia.org,35.1902095,-80.8098636,Substance Use,Accepts all major insurance carriers,"Alcohol & Drug Treatment, Mental Health Care, Prevention Programs, TeleHealth Services"
Anuvia Prevention and Recovery Center - Main Campus,100 Billingsley Road,,Charlotte,NC,28211,,Mecklenburg,704-376-7447,https://www.anuvia.org,35.1902095,-80.8098636,Mental Health,Accepts all major insurance carriers,"Alcohol & Drug Treatment, Mental Health Care, Prevention Programs, TeleHealth Services"
Anuvia Prevention and Recovery Center - Samuel Billings Center Detox & Residential,429 Billingsley Road,,Charlotte,NC,28211,,Mecklenburg,704-445-6900,https://www.anuvia.org,35.191346,-80.804779,Substance Use,Accepts all major insurance carriers,"Alcohol & Drug Treatment, Mental Health Care, Prevention Programs, TeleHealth Services"
Atrium Health Mindy Ellen Levine Behavioral Health Center ,16740 Davidson Concord Road,Administration,Davidson,NC,28036,,Mecklenburg,704-801-9400,https://atriuMental Healthealth.org,35.4493568,-80.7851299,Mental Health,"County or local government funds, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid",Substance use treatment; Mental health treatment; Treatment for co-occurring substance use plus either serious mental illness (SMI) in adults and/or serious emotional disturbance (SED) in children
Atrium Health Addiction Services Ballantyne ,7825 Ballantyne Commons Parkway Suite 110,Substance Useite 110,Charlotte,NC,28277,,Mecklenburg,704-446-0391,https://atriuMental Healthealth.org/locations/detail/atrium-health-addiction-services-ballantyne,35.0576618,-80.8118686,Substance Use,"Medicare, Medicaid, Federal Military Insurance (e.g. TRICARE), Private Health Insurance, Self-Payment",Substance Use Treatment 
Atrium Health Addiction Services Charlotte,447 Billingsley Road Cottage A,Cottage A,Charlotte,NC,28211,,Mecklenburg,704-344-3290,https://atriuMental Healthealth.org/locations/detail/atrium-health-addiction-services-charlotte,35.1922904,-80.8050549,Substance Use,"Medicare, Medicaid, Federal Military Insurance (e.g. TRICARE), Private Health Insurance, Self-Payment",Substance Use Treatment
Atrium Health Mercy Detox,2001 Vail Avenue,,Charlotte,NC,28207,,Mecklenburg,704-304-5000,https://atriumhealth.org/locations/detail/atrium-health-mercy,35.2100301,-80.8217625,Substance Use,"Medicare, Medicaid, Federal Military Insurance (e.g. TRICARE), Private Health Insurance, Self-Payment",
Beaty Recovery Services,"436 East Long Avenue, Suite 2",Substance Useite 2,Gastonia,NC,28054,2540,Gaston,704-864-3900,https://beatyrecovery.com,35.264985,-81.174848,Substance Use,Cash or Self-Payment ,"DWI Assessments, DMV Substance Abuse Evaluation, Counseling Services, DOT(Department of Transportation) Evaluation"
Behavioral Health Services of Lake Norman,"125 Overhill Drive, Suite 105",Suite 105,Mooresville,NC,28117,,Iredell,704-450-8904,https://NPCtherapy.com,35.5991162,-80.8490099,Substance Use,"Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid","Therapy Services (Individual, Couples, and Family Counseling, Anger Management, Parenting, Group Therapy, etc), Online or In-Office sessions, Medication Management"
Behavioral Health Services of Lake Norman,"125 Overhill Drive, Suite 105 ",Suite 105,Mooresville,NC,28117,,Iredell,704-450-8904,https://NPCtherapy.com,35.5991162,-80.8490099,Mental Health,"Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid","Therapy Services (Individual, Couples, and Family Counseling, Anger Management, Parenting, Group Therapy, etc), Online or In-Office sessions, Medication Management"
Blanchard Institute,19902 North Cove Road,,Huntersville,NC,28078,,Mecklenburg,704-584-4111,https://theblanchardinstitute.com,35.479538,-80.892937,Substance Use,"Federal military insurance (e.g., TRICARE), Private health insurance (Aetna, Blue Cross Blue Shield of NC, United Healthcare, Magella Health, Cigna, Oscar, Carelon Behavioral Health, UMR), Cash or self-payment","Substance Abuse Treatment, Alcohol Abuse Treatment, Dual Diagnosis Treatment"
Blanchard Institute,19902 North Cove Road,,Huntersville,NC,28078,,Mecklenburg,704-584-4111,https://theblanchardinstitute.com,35.479538,-80.892937,Mental Health,"Federal military insurance (e.g., TRICARE), Private health insurance (Aetna, Blue Cross Blue Shield of NC, United Healthcare, Magella Health, Cigna, Oscar, Carelon Behavioral Health, UMR), Cash or self-payment","Substance Abuse Treatment, Alcohol Abuse Treatment, Dual Diagnosis Treatment"
Blanchard Institute,10348 Park Road,,Charlotte,NC,28210,,Mecklenburg,704-288-1097,https://theblanchardinstitute.com,35.0953692,-80.8677732,Mental Health,"Federal military insurance (e.g., TRICARE), Private health insurance (Aetna, Blue Cross Blue Shield of NC, United Healthcare, Magella Health, Cigna, Oscar, Carelon Behavioral Health, UMR), Cash or self-payment","Substance Abuse Treatment, Alcohol Abuse Treatment, Dual Diagnosis Treatment"
Blanchard Institute,10348 Park Road,,Charlotte,NC,28210,,Mecklenburg,704-288-1097,https://theblanchardinstitute.com,35.0953285,-80.8677448,Substance Use,"Federal military insurance (e.g., TRICARE), Private health insurance (Aetna, Blue Cross Blue Shield of NC, United Healthcare, Magella Health, Cigna, Oscar, Carelon Behavioral Health, UMR), Cash or self-payment","Substance Abuse Treatment, Alcohol Abuse Treatment, Dual Diagnosis Treatment"
BrightView Salisbury Addiction Treatment Center,1930 Jake Alexander Blvd W Suite 1000,,Salisbury,NC,28147,,Rowan,888-501-9865,https://www.brightviewhealth.com/locations/salisbury-addiction-treatment-center/ ,35.691835,-80.511527,"Substance Use Treatment, Opioid Treatment Programs, Medication Assisted Treatment (MAT), etc"," IHS/Tribal/Urban (ITU) funds, Medicare, Medicaid, Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid",Substance Use Treatment
"C.W. Williams Community Health Center, Inc.",800 Clanton Road,,Charlotte,NC,28217,1373,Mecklenburg,866-299-4968,https://www.cwwilliams.org,35.19929901,-80.8830203,Health Care Centers,Call for More Information,"Primary/Preventive Medical Care, Behavioral Healthcare, Pharmaceutical Services, Check Your Smile Dental Services, Non-emergency medical transportation, Allergy testing and immunotherapy, Community Outreach"
"C.W. Williams Community Health Center, Inc.",5800 Old Pineville Rd,,Charlotte,NC,28217,4106,Mecklenburg,866-299-4968,https://www.cwwilliams.org,35.16102698,-80.87897008,Health Care Centers,Call for More Information,"Primary/Preventive Medical Care, Behavioral Healthcare, Pharmaceutical Services, Check Your Smile Dental Services, Non-emergency medical transportation, Allergy testing and immunotherapy, Community Outreach"
Carolina Energetics PC,310 Mocksville Avenue,,Salisbury,NC,28144,,Rowan,704-762-9630,https://carolinaenergetics.com/,35.6785816,-80.4710708,Substance Use,Call for More Information,Substance Abuse Treatment
Carolina Outpatient Detox,"1117 East Morehead Street, Suite 100",Suite 100,Charlotte,NC,28204,,Mecklenburg,888-415-4143,https://www.carolinaoutpatientdetox.com,35.2110503,-80.8406981,Substance Use,"Medicare; Federal military insurance (e.g., TRICARE); Private health insurance; Cash or self-payment; SAMHSA funding/block grants","Substance Use Treatment, Detox Programs"
Carolina Outreach Charlotte,"301 McCullough Drive, Suite 520",Substance Useite 520,Charlotte,NC,28262,,Mecklenburg,704-332-8787,https://www.carolinaoutreach.com,35.301393,-80.7573702,Mental Health,Medicare; Medicaid; Private health insurance; Cash or self-payment; State-financed health insurance plan other than Medicaid,"Child & Adolescent Services (Diagnostic Assessment, In-Home Therapy, etc), Adult Services(Diagnostic Assessment, Outpatient therapy, etc), Substance Use Services"
Carolina Specialty Care PA ,293 Old Mocksville Road,,Statesville,NC,28625,,Iredell,704-872-8711,https://www.carolinaspecialtycare.com,35.8228361,-80.8319833,Substance Use,"Medicare; Medicaid; Federal military insurance (e.g., TRICARE); Private health insurance; Cash or self-payment; State-financed health insurance plan other than Medicaid; SAMHSA funding/block grants",Substance Use Treatment
CaroMont Psychiatric Associates ,1337 East Garrison Boulevard,,Gastonia,NC,28054,,Gaston,704-865-3848,https://caromonthealth.org/locations/caromont-regional-medical-center/,35.25235178,-81.16150008,Mental Health,Call for More Information," Diagnostic evaluation and treatment for conditions like ADHD, Mood Disorders, Psychotic Disorders and Anxiety Disorders for adults, children and adolescents, etc"
Catawba Valley Family Medicine - Claremont,3114 W Main St,,Claremont,NC,28610,9609,Catawba,828-459-7324,https://www.kintegra.org/locations/catawba-valley-family-medicine-claremont/ ,35.71455278,-81.15221677,Health Care Centers,Call for More Information,Family Medicine Provider
Catawba Valley Family Medicine - Maiden,137 Island Ford Rd,,Maiden,NC,28650,8735,Catawba & Lincoln,828-428-2446,https://www.catawbavalleyhealth.org/location/catawba-valley-extended-hours-maiden/,35.56690987,-81.19398279,Health Care Centers,Call for More Information,"Migraines, Asthma, Urinary Tract Infection, Upper Respiratory Infection, Eye Infection or Minor Injuries, Skin Infection, Gastrointestinal Illness, etc."
Changing Lives Matter LLC,2591 East Main Street,,Lincolnton,NC,28092,,Lincoln,704-240-8097,https://www.changinglivesmatterllc.net,35.4815513,-81.2083469,Substance Use,Medicaid; Cash or self-payment,"Peer Support Service, Group Counseling"
Changing Lives Matter LLC,2591 East Main Street,,Lincolnton,NC,28092,,Lincoln,704-240-8097,https://www.changinglivesmatterllc.net,35.4815513,-81.2083469,Mental Health,Medicaid; Cash or self-payment,"Peer Support Service, Group Counseling"
Charlotte Community Health Clinic,"8401 Medical Plaza Dr, Substance Useite 300",,Charlotte,NC,28262,8702,Mecklenburg,704-316-6561,https://charlottecommunityhealthclinic.org/,35.31910255,-80.7767231,Health Care Centers,,
Charlotte Community Health Clinic - Express Care,3622 Central Ave,,Charlotte,NC,28205,5638,Mecklenburg,704-316-6561,https://charlottecommunityhealth.org/en/,35.21556208,-80.78347246,Health Care Centers,,
Charlotte Community Health Clinic - University Clinic,8401 Medical Plaza Dr Suite 300,,Charlotte,NC,28262,8701,Mecklenburg,704-316-6561,https://charlottecommunityhealth.org/en/for-patients/hours-and-locations/,35.31884196,-80.77586689,Health Care Centers (HRSA) - Ambulatory Health Care Facilities,,
Charlotte Community Health Clinic - West Clinic,5301 Wilkinson Blvd,,Charlotte,NC,28208,5455,Mecklenburg,704-316-6561,https://charlottecommunityhealth.org/en/for-patients/hours-and-locations/ ,35.23170906,-80.92680845,Health Care Centers (HRSA),,
Charlotte Community Health Clinic West,5301 Wilkinson Blvd,,Charlotte ,NC,28208,5455,Mecklenburg,704-316-6574,https://charlottecommunityhealthclinic.org/,35.23170906,-80.92680845,Health Care Centers,,
Charlotte Community Health Clinic: Atrium Mobile Health Unit,5301 Wilkinson Blvd,,Charlotte,NC,28208,5455,Mecklenburg,704-316-6561,https://charlottecommunityhealth.org/en/,35.23170906,-80.92680845,Health Care Centers,,
Charlotte Rescue Mission - Men's Recovery,915 West 1st Street,,Charlotte,NC,28202,,Mecklenburg,704-333-4673,https://www.charlotterescuemission.org,35.229507,-80.8563745,Substance Use,Call for More Information,Christian-based residential recovery programs 
New Season Treatment Center - Charlotte,3315 Wilkinson Boulevard,,Charlotte,NC,28208,,Mecklenburg,704-697-0044,https://www.NewSeason.com/,35.2240138,-80.8952361,Substance Use,"Self-payment, Medicare, Medicaid, Most Commercial Insurance plans","Substance Use Treatment (Opioid Addiction Counseling, Medication-Assisted Treatment, etc)"
China Grove Family Medicine,307 East Thom Street,,China Grove,NC,28023,2363,Rowan,704-855-5200,https://www.crchc.org/china-grove-family-medicine/ ,35.57073747,-80.58013515,Health Care Centers,Call for More Information,"Behavioral Health, Primary Care, Prevention & Wellness, Telehealth, Immunizations, Dental Services, etc"
CMC Northeast Partial Hospitalization Program,675 Memorial Boulevard,Substance Useite 102,Concord,NC,28025,2402,Cabarrus,704-403-1831,https://atriuMental Healthealth.org,35.4380102,-80.6024255,Mental Health,,
CRCHC Administrative Auxiliary Offices,212B Mcgill Ave NW,,Concord,NC,28025,4615,Cabarrus,704-792-2242,https://crchc.org,35.41665203,-80.59745867,Health Care Centers,,
Charlotte Rescue Mission - Women's Recovery,2855 West Boulevard,,Charlotte,NC,28208,,Mecklenburg,704-333-4673,https://www.charlotterescuemission.org,35.20772933,-80.91159207,Health Care Centers,Call for More Information,Christian-based residential recovery programs 
CRCHC at Shelter Health Services,534 Spratt St,,Charlotte,NC,28206,2913,Mecklenburg,704-792-2242,https://www.crchc.org,35.23984981,-80.83705168,Health Care Centers,,
CRCHC Homeless Clinic at,226 N Long St,,Salisbury,NC,28144,5049,Rowan,704-637-6838,https://www.crchc.org,35.66629582,-80.46467063,Health Care Centers,,
CRCHC Homeless Clinic at Salvation Army Concord,45 Ashlyn Drive Southeast,,Concord,NC,28025,3546,Cabarrus,704-792-2200,https://www.crchc.org,[phone],-[phone],Health Care Centers,,
CRCHC Mobile Dental Unit,202D McGill Ave NW,,Concord,NC,28025,,Cabarrus,704-792-2203,https://www.crchc.org,[phone],-[phone],Health Care Centers,,
CRCHC Mobile Unit,202D McGill Ave NW,,Concord,NC,28025,,Cabarrus,704-792-2203,https://www.crchc.org,35.41728959,-80.59720712,Health Care Centers,,
CRCHC Patterson Farm Migrant Clinic ,3060 Millbridge Rd,,China Grove,NC,28023,7716,Rowan,704-855-5200 x5214,https://www.crchc.org,35.61533355,-80.65283538,Health Care Centers,,
CWWCHC Medical Mobile Unit,3333 Wilkinson Boulevard,,Charlotte,NC,28208,5631,Mecklenburg,704-391-0819,https://www.cwwilliams.org,35.22417146,-80.89610068,Health Care Centers,,
Dave Cathcart Pediatric Clinic,769 N Wendover Rd,,Charlotte,NC,28211,1118,Mecklenburg,704-316-6561,https://charlottecommunityhealth.org/en/,35.19034018,-80.79902592,Health Care Centers,,
Day by Day Family Services,6608 East WT Harris Boulevard,Substance Useites C-D,Charlotte,NC,28215,,Mecklenburg,704-405-4265,https://www.daybydayfamilyservices.com,35.2295583,-80.728696,Mental Health,,
