name1,street1,street2,city,state,zip,zip4,county,phone,website,latitude,longitude,type_facility,payment_accepted,services
Daymark Recovery Services,913 Carolina Avenue North,Highway 21 North,Statesville,NC,28625,,Iredell,704-873-1114,https://www.daymarkrecovery.org,35.8059406,-80.8779952,Substance Use,"Medicare, Medicaid, Other insurance plan, self payment",Behavioral Health Services
Daymark Recovery Services,913 Carolina Avenue North,Highway 21 North,Statesville,NC,28625,,Iredell,704-873-1114,https://www.daymarkrecovery.org,35.8059406,-80.8779952,Mental Health,"Medicare, Medicaid, Other insurance plan, self payment",Behavioral Health Services
Daymark Recovery Services,284 Executive Park Drive Suite 160,Suite 160,Concord,NC,28025,,Cabarrus,704-939-1100 x1272,https://www.daymarkrecovery.org,35.4525795,-80.598832,Substance Use,"Medicare, Medicaid, Other insurance plan, self payment",Behavioral Health Services
Daymark Recovery Services,524 Signal Hill Drive Extension,,Statesville,NC,28625,,Iredell,704-871-1045,https://www.daymarkrecovery.org,35.8030977,-80.8507093,Substance Use,"Medicare, Medicaid, Sliding Fee Scale offered",Comprehensive Behavioral Healthcare services 
Daymark Recovery Services,524 Signal Hill Drive Extension,,Statesville,NC,28625,,Iredell,704-871-1045,https://www.daymarkrecovery.org,35.8030977,-80.8507093,Mental Health,"Medicare, Medicaid, Sliding Fee Scale offered",Comprehensive Behavioral Healthcare services 
Daymark Recovery Services,2129 Statesville Boulevard,,Salisbury,NC,28147,,Rowan,704-633-3616,https://www.daymarkrecovery.org,35.693257,-80.5185791,Mental Health,"Medicare, Medicaid",Behavioral Health Services
Daymark Recovery Services,2129 Statesville Boulevard,,Salisbury,NC,28147,,Rowan,704-633-3616,https://www.daymarkrecovery.org,35.693257,-80.5185791,Substance Use,"Medicare, Medicaid",Behavioral Health Services
Daymark Recovery Services Cabarrus Center ,284 Executive Park Drive Suite 160,Suite 160,Concord,NC,28025,,Cabarrus,704-939-1100 x1272,https://www.daymarkrecovery.org,35.4525795,-80.598832,Mental Health,"Medicare, Medicaid, Other insurance plan, self payment",Behavioral Health Services
Daymark Recovery Services Inc,616 Colonnade Drive,,Charlotte,NC,28205,,Mecklenburg,704-273-3942,https://daymarkrecovery.org/bhuc-mecklenburg/,35.2049986,-80.8027477,Mental Health,"Medicare, Medicaid, Other insurance plan, self payment",Behavioral Health Services
Daymark Recovery Services Inc,616 Colonnade Drive,,Charlotte,NC,28205,,Mecklenburg,704-273-3942,https://daymarkrecovery.org/bhuc-mecklenburg/,35.2049986,-80.8027477,Substance Use,"Medicare, Medicaid, Other insurance plan, self payment",Behavioral Health Services
Dilworth Center,2240 Park Road,,Charlotte,NC,28203,,Mecklenburg,704-372-6969,https://www.dilworthcenter.org,35.198437,-80.8533991,Substance Use,,
Doves Nest Program Womens Div/Charlotte Rescue Mission,2855 West Boulevard,,Charlotte,NC,28208,,Mecklenburg,704-332-3999 x114,https://www.charlotterescuemission.org,35.2075748,-80.9115275,Substance Use,,
Dreams and Visions - DBA New Vision Home II,3430 Dalecrest Drive,,Charlotte,NC,28269,,Mecklenburg,704-281-7261,https://plainrecovery.com/facility/dreams-and-visions-dba-new-vision-home-ii-charlotte-nc,35.2836683,-80.822046,Mental Health,,
Family First Community Servs LLC,3705 Latrobe Drive,Substance Useite 340,Charlotte,NC,28211,4823,Mecklenburg,704-364-3989,https://www.familyfirstcommunity.com,35.195993,-80.7965011,Mental Health,,
Flynn Fellowship Home of Gastonia Inc ,311 South Marietta Street,,Gastonia,NC,28052,4365,Gaston,704-865-9395,https://www.flynnhome.info/,35.2597536,-81.1821293,Substance Use,,
Freedom Detox,1089 X Ray Drive,,Gastonia,NC,28054,,Gaston,980-320-1067,https://www.freedomdetoxnc.com,35.2771484,-81.1378357,Substance Use,,
Freedom Detox,1089 X Ray Drive,,Gastonia,NC,28054,,Gaston,980-320-1067,https://www.freedomdetoxnc.com,35.2771484,-81.1378357,Mental Health,,
Gastonia Treatment Center Metro Treatment of North Carolina LP,1455 East Franklin Boulevard,,Gastonia,NC,28054,,Gaston,980-285-2990,https://www.newseason.com/clinics/gastonia-treatment-center,35.2607373,-81.1562087,Substance Use,,
Genesis A New Beginning,629 West Innes Street,Substance Useite 214,Salisbury,NC,28144,,Rowan,704-720-7770,https://www.genesis-anb.com,,,Substance Use,,
Genesis A New Beginning,629 West Innes Street,Substance Useite 214,Salisbury,NC,28144,,Rowan,704-720-7770,https://www.genesis-anb.com,,,Mental Health,,
Genesis A New Beginning,245 Le Phillip Court NE,,Concord,NC,28025,,Cabarrus,704-720-7770,https://www.genesis-anb.com,35.4416945,-80.5953914,Substance Use,,
Genesis A New Beginning,245 Le Phillip Court NE,,Concord,NC,28025,,Cabarrus,704-720-7770,https://www.genesis-anb.com,35.4416945,-80.5953914,Mental Health,,
Genesis Project 1 Inc,5104 Reagan Drive,Substance Useite 5,Charlotte,NC,28206,,Mecklenburg,704-596-0505 x102,https://www.genproject1.com,35.276591,-80.7962346,Mental Health,,
Harmony Recovery Center,11403 North Tryon Street,,Charlotte,NC,28262,,Mecklenburg,704-970-4106,https://harmonyrecoverync.com,35.3355303,-80.7164397,Mental Health,,
Harmony Recovery Center,11403 North Tryon Street,,Charlotte,NC,28262,,Mecklenburg,704-970-4106,https://harmonyrecoverync.com,35.3355303,-80.7164397,Substance Use,,
Highland Mist Home,913 Highland Mist Lane,,Charlotte,NC,28215,,Mecklenburg,704-532-4770,https://www.mybrothershouseinc.net,,,Mental Health,,
Hope Haven Inc,3815 North Tryon Street,,Charlotte,NC,28206,,Mecklenburg,704-372-8809,https://www.hopehaveninc.org,35.2560542,-80.8004464,Substance Use,,
HopeWay,1717 Sharon Road West,,Charlotte,NC,28210,,Mecklenburg,980-859-2106,https://hopeway.org,35.118824,-80.8734945,Mental Health,,
Insight Program,920 Blairhill Road,Substance Useite B-103,Charlotte,NC,28217,,Mecklenburg,704-679-9600,https://theinsightprogram.com/drug-alcohol-treatment-programs/charlotte-nc/,35.197891,-80.8856349,Substance Use,,
Integrated BH Management Inc,8430 Medical Plaza Drive,Substance Useite 300,Charlotte,NC,28262,,Mecklenburg,704-910-6142,https://www.ibhmgmt.org,35.3205458,-80.7750386,Substance Use,"Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance (e.g. Aetna, Anthems, United Healthcare, Blue Cross Blue Shield of NC, etc), Cash or self-payment","Mental Health Services, Substance Use Disorder, Counseling Therapy, Intellectual Developmental Disability, Evidence Based Tobacco Treatment, Primary Care Services "
Integrated Care of Greater Hickory,523 Brookdale Drive,,Statesville,NC,28677,,Iredell,828-322-5915,https://www.integratedcarehickory.com,35.7978436,-80.8776301,Mental Health,,
Integrated Care of Greater Hickory ICGH Gastonia ,902 East Garrison Boulevard,,Gastonia,NC,28054,,Gaston,828-322-5915,https://www.integratedcarehickory.com,35.2535523,-81.168662,Mental Health,,
Integrated Care of Greater Hickory ICGH Gastonia ,902 East Garrison Boulevard,,Gastonia,NC,28054,,Gaston,828-322-5915,https://www.integratedcarehickory.com,35.2535523,-81.168662,Substance Use,,
Integrated Care of Greater Hickory ICGH Lincolnton,200 Gamble Drive,,Lincolnton,NC,28092,,Lincoln,704-240-3066,https://www.integratedcarehickory.com,35.4704967,-81.2360281,Mental Health,,
Iredell Pediatrics,728 Hartness Rd,,Statesville,NC,28677,3425,Iredell,704-380-6420,https://www.kintegra.org,35.79851548,-80.88097939,Health Care Centers,,
Iredell Psychiatry,515 Brookdale Drive,,Statesville,NC,28677,4107,Iredell,704-380-3620,https://www.kintegra.org,35.79806055,-80.87676346,Health Care Centers,,
Kintegra Adult and Pediatric Medicine - X Ray Dr,2721 X Ray Dr,,Gastonia,NC,28054,7491,Gaston,704-874-2255,https://www.kintegra.org,35.27685424,-81.14080992,Health Care Centers,,
Kintegra at Ashbrook High School ,2222 S New Hope Rd,,Gastonia,NC,28054,8428,Gaston,704-866-6600,https://www.kintegra.org,35.24312781,-81.12731506,Health Care Centers,,
Kintegra at Balls Creek Elementary ,2620 Balls Creek Rd,,Newton,NC,28658,8109,Catawba,828-464-4766,https://www.kintegra.org,35.63012007,-81.12808594,Health Care Centers,,
Kintegra at Bandys High,5040 E Bandys Xrd,,Catawba,NC,28609,,Catawba,828-241-1471,https://www.kintegra.org,35.64273799,-81.08487503,Health Care Centers,,
Kintegra at Battleground Elementary ,301 Jeb Seagle Dr,,Lincolnton,NC,28092,2168,Lincoln,704-736-1626,https://www.kintegra.org,35.47887407,-81.26411174,Health Care Centers,,
Kintegra at Belmont Central Elementary ,310 Eagle Rd,,Belmont,NC,28012,3721,Gaston,704-836-9137,https://www.kintegra.org,35.24114033,-81.05069264,Health Care Centers,,
Kintegra at Belmont Middle School (BMS),1020 S Point Rd,,Belmont,NC,28012,8533,Gaston,704-836-9611,https://www.kintegra.org/locations/kintegra-at-belmont-middle/,35.21944445,-81.03589054,Health Care Centers (HRSA) - School Based,,
Kintegra at Brookside Elementary ,1925 Auten Rd,,Gastonia,NC,28054,1111,Gaston ,704-866-6283,https://www.kintegra.org,35.29373296,-81.15122829,Health Care Centers,,
Kintegra at Bunker Hill,4675 Oxford School Rd,,Claremont,NC,28610,9468,Catawba,828-241-3355,https://www.kintegra.org,35.75371354,-81.11933565,Health Care Centers,,
Kintegra at CaroMont Women Health - Belmont ,"2000 Caromont Pkwy, Substance Useite 400",,Belmont,NC,28012,159,Gaston,704-865-7416,https://www.kintegra.org,35.2587759,-81.03389464,Health Care Centers,,
Kintegra at CaroMont Womens Health - Ashley,1225 E Garrison Blvd,,Gastonia,NC,28054,5115,Gaston ,704-865-7416,https://www.kintegra.org,35.25231505,-81.16325741,Health Care Centers,,
Kintegra at CaroMont Womens Health - Substance Usemmit ,620 Substance Usemmit Crossing Pl,,Gastonia,NC,28054,2176,Gaston,704-865-2229,https://www.kintegra.org,35.2738886,-81.14403947,Health Care Centers,,
Kintegra at Carr Elementary,307 S Pine St,,Dallas,NC,28034,1953,Gaston ,704-922-3636,https://www.kintegra.org,35.3128911,-81.18344497,Health Care Centers,,
Kintegra at Catawba Elementary ,5415 Hudson Chapel Rd,,Catawba,NC,28609,9534,Catawba,828-241-3131,https://www.kintegra.org,35.69723782,-81.07336167,Health Care Centers,,
Kintegra at Catawba Heights Elementary,101 Ivey St,,Belmont,NC,28012,2554,Gaston,704-836-9119,https://www.kintegra.org,35.27443661,-81.03724279,Health Care Centers,,
Kintegra at Catawba Rosenwald Education Center ,403 6th Ave SW,,Catawba,NC,28609,7811,Catawba,828-241-2734,https://www.kintegra.org,35.70238142,-81.07554784,Health Care Centers,,
Kintegra at Catawba Springs Elementary,206 N Little Egypt Rd,,Denver,NC,28037,8015,Lincoln,704-736-1895,https://www.kintegra.org,35.45576395,-81.02137006,Health Care Centers,,
Kintegra at Claremont,3384 E Main St,,Claremont,NC,28610,8665,Catawba,828-459-7921,https://www.kintegra.org,35.71657311,-81.14293373,Health Care Centers,,
Kintegra at Community Public Charter School,185 Mariposa Rd,,Stanley,NC,28164,9645,Gaston,704-931-4418,https://www.kintegra.org,35.37309081,-81.09463091,Health Care Centers,,
Kintegra at Costner Elementary ,353 Old Loop Rd,,Dallas,NC,28034,9795,Gaston,704-922-3522,https://www.kintegra.org/locations/kintegra-at-costner-elementary/ ,35.32757804,-81.22721334,Health Care Centers (HRSA) - School Based,,
Kintegra at Cramerton Middle ,601 Cramer Mountain Rd,,Cramerton,NC,28032,1671,Gaston ,704-836-9603,https://www.kintegra.org,35.22297072,-81.08637306,Health Care Centers,,
Kintegra at Discovery High,301 W 18th St,,Newton,NC,28658,2999,Catawba,704-874-9005,https://www.kintegra.org,35.67982828,-81.222336,Health Care Centers,,
Kintegra at East Gaston High ,1744 Lane Rd,,Mount Holly,NC,28120,9037,Gaston,704-836-9613,https://www.kintegra.org,35.31577188,-81.07554406,Health Care Centers,,
Kintegra at Elizabeth Lane Elementary,121 Elizabeth Ln,,Matthews,NC,28105,6858,Mecklenburg,980-343-5700,https://kintegra.org,35.11261001,-80.74738996,Health Care Centers,,
Kintegra at Forestview High School,5545 Union Rd,,Gastonia,NC,28056,,Gaston,704-861-2625,https://www.kintegra.org,35.18346194,-81.13563058,Health Care Centers,,
Kintegra at G E Massey Elementary ,130 Newbold St,,Lincolnton,NC,28092,3906,Lincoln,704-735-2322,https://www.kintegra.org,35.47794712,-81.23703953,Health Care Centers,,
Kintegra at Gardner Park Elementary ,738 Armstrong Park Rd,,Gastonia,NC,28054,3961,Gaston,704-866-6082,https://www.kintegra.org,35.25070999,-81.13279003,Health Care Centers,,
Kintegra at Grier Middle School,1622 E Garrison Blvd,,Gastonia,NC,28054,5176,Gaston,704-836-9604,https://www.kintegra.org,35.25350431,-81.15476822,Health Care Centers,,
Kintegra at Hawks Nest STEAM Academy,3430 Robinwood Rd,,Gastonia,NC,28054,6691,Gaston,704-866-8467,https://www.kintegra.org,35.2153296,-81.1617936,Health Care Centers,,
Kintegra at Hershal H Beam Elementary ,200 Davis Park Rd,,Gastonia,NC,28052,126,Gaston,704-866-6618,https://www.kintegra.org,35.22315759,-81.20236067,Health Care Centers,,
Kintegra at Highland School of Technology ,1600 N Morris St,,Gastonia,NC,28052,1739,Gaston ,704-866-6105,https://www.kintegra.org,35.28040825,-81.19068836,Health Care Centers,,
Kintegra at Holbrook Middle School ,418 S Church St,,Lowell,NC,28098,1806,Gaston,704-836-9607,https://www.kintegra.org,35.265495,-81.10582386,Health Care Centers,,
Kintegra at Hunter Huss High School ,1518 Edgefield Ave,,Gastonia,NC,28052,5275,Gaston,704-866-6610,https://www.kintegra.org,35.24031287,-81.20653016,Health Care Centers,,
Kintegra at Iredell County,318 Turnersburg Hwy,,Statesville,NC,28625,2798,Iredell,704-874-9005,https://www.kintegra.org,35.82004951,-80.87546569,Health Care Centers,,
Kintegra at Iron Station Elementary ,4207 E Highway 27,,Iron Station,NC,28080,8701,Lincoln,704-736-4292,https://www.kintegra.org,35.45934064,-81.1674093,Health Care Centers,,
Kintegra at Kiser Elementary,314 E College St,,Stanley,NC,28164,,Gaston,704-836-9105,https://www.kintegra.org,35.36115542,-81.09267968,Health Care Centers,,
Kintegra at Lincolnton High School ,803 N Aspen St,,Lincolnton,NC,28092,2142,Lincoln,704-736-4234,https://www.kintegra.org,35.4791731,-81.26063476,Health Care Centers,,
Kintegra at Lincolnton Middle ,2361 Startown Rd,,Lincolnton,NC,28092,2172,Lincoln,704-735-1120,https://www.kintegra.org,35.52024966,-81.26540532,Health Care Centers,,
Kintegra at Lingerfeldt Elementary ,1601 Madison St,,Gastonia,NC,28052,846,Gaston,704-866-6094,https://www.kintegra.org,35.24066625,-81.19194657,Health Care Centers,,
Kintegra at Love Memorial Elementary ,1463 Love Memorial School Rd,,Lincolnton,NC,28092,7091,Lincoln,704-735-5649,https://www.kintegra.org/locations/kintegra-at-love-memorial-elementary/ ,35.44931743,-81.2761629,Health Care Centers (HRSA) - School Based,,
Kintegra at Lowell Elementary ,1500 Power Dr,,Lowell,NC,28098,1236,Gaston,704-836-9118,https://www.kintegra.org,35.27818001,-81.09055002,Health Care Centers,,
Kintegra at Maiden,201 N Main Ave,,Maiden,NC,28650,1117,Catawba & Lincoln,828-428-8769,https://www.kintegra.org,35.57839086,-81.21083041,Health Care Centers,,
Kintegra at Maiden High,600 W Main St,,Maiden,NC,28650,1146,Catawba & Lincoln,828-428-8197,https://www.kintegra.org,35.58030101,-81.2239921,Health Care Centers,,
Kintegra at Maiden Middle School ,518 N C Ave,,Maiden,NC,28650,1171,Catawba & Lincoln,828-438-2326,https://www.kintegra.org,35.58099998,-81.21778521,Health Care Centers,,
Kintegra at McAdenville Elementary,275 Wesleyan Dr,,McAdenville,NC,28101,9003,Gaston,704-836-9117,https://www.kintegra.org,35.25339497,-81.07727141,Health Care Centers,,
Kintegra at Mill Creek Middle School,1041 Shiloh Rd,,Claremont,NC,28610,9202,Catawba,828-241-1494,https://www.kintegra.org,35.65060234,-81.08884011,Health Care Centers,,
Kintegra at Mitchell,500 W Broad St,,Statesville,NC,28677,5293,Iredell,704-878-3200,https://www.kintegra.org,35.78296189,-80.89413051,Health Care Centers,,
Kintegra at Montclaire Elementary ,5801 Farmbrook Dr,,Charlotte,NC,28210,4100,Mecklenburg,980-343-3635,https://www.kintegra.org,35.15228998,-80.86728998,Health Care Centers,,
Kintegra at Mt. Holly Middle ,124 S Hawthorne St,,Mount Holly,NC,28120,1699,Gaston,704-836-9610,https://www.kintegra.org,35.29706867,-81.02366251,Health Care Centers,,
Kintegra at New Hope Elementary ,137 Stowe Rd,,Gastonia,NC,28056,8560,Gaston,704-874-1901,https://www.kintegra.org,35.21041119,-81.08376529,Health Care Centers,,
Kintegra at Newton-Conover High,338 W. 15th St,,Newton,NC,28658,2998,Catawba,828-465-0920,https://www.kintegra.org/locations/kintegra-at-newton-conover-high/ ,35.67769998,-81.22422,Health Care Centers (HRSA) - School Based,,
Kintegra at North Belmont Elementary ,210 School St,,Belmont,NC,28012,2123,Gaston,704-836-9135,https://www.kintegra.org,35.27272343,-81.05020565,Health Care Centers,,
Kintegra at North Gaston High School ,1133 Ratchford Dr,,Dallas,NC,28034,6500,Gaston ,704-922-5285,https://www.kintegra.org,35.33452982,-81.17753741,Health Care Centers,,
Kintegra at North Newton ,221 West 26th Street,,Newton,NC,28658,2899,Catawba,828-464-2631,https://www.kintegra.org,35.68992055,-81.22221094,Health Care Centers,,
Kintegra at Page Primary,215 Ewing Dr,,Belmont,NC,28012,4130,Gaston,704-836-9116,https://www.kintegra.org,35.2347343,-81.03147696,Health Care Centers,,
Kintegra at Piedmont Elementary,119 E 2nd Ave,,Gastonia,NC,28052,4370,Gaston,704-853-2428,https://www.kintegra.org,35.26024835,-81.18055657,Health Care Centers,,
Kintegra at Piedmont Community Charter School   High School Campus,2596 Robinwood Rd,,Gastonia,NC,28054,5877,Gaston,704-271-2411,https://www.kintegra.org/locations/kintegra-at-piedmont-community-charter-high-school/ ,35.22828375,-81.15345117,Health Care Centers (HRSA),,
Kintegra at Piedmont Middle School ,2970 S New Hope Rd,,Gastonia,NC,28056,8320,Gaston,704-349-4640,https://www.kintegra.org,35.23650288,-81.11500958,Health Care Centers,,
Kintegra at Pinewood Elementary ,1925 N Main St,,Mount Holly,NC,28120,9158,Gaston,704-836-9138,https://www.kintegra.org,35.32909822,-80.99919306,Health Care Centers,,
Kintegra at Pinewood Elementary - Clt ,805 Seneca Pl,,Charlotte,NC,28210,2923,Mecklenburg,980-343-5825,https://www.kintegra.org,35.16601359,-80.86431432,Health Care Centers,,
Kintegra at Pleasant Ridge Elementary,1260 Floyd Ln,,Gastonia,NC,28052,5444,Gaston,704-866-6096,https://www.kintegra.org,35.250014,-81.20576003,Health Care Centers,,
Kintegra at Pumpkin Center Intermediate,3980 King Wilkinson Rd,,Lincolnton,NC,28092,8191,Lincoln,704-736-1504,https://www.kintegra.org,35.51693919,-81.13511081,Health Care Centers,,
Kintegra at Pumpkin Center Primary ,3970 King Wilkinson Rd,,Lincolnton,NC,28092,8191,Lincoln,704-736-1394,https://www.kintegra.org,35.51754943,-81.13618998,Health Care Centers,,
Kintegra at Rama Road Elementary,1035 Rama Rd,,Charlotte,NC,28211,4340,Mecklenburg,980-343-6730,https://www.kintegra.org,35.16954258,-80.77203024,Health Care Centers,,
Kintegra at Rankin Elementary,301 W Central Ave,,Mount Holly,NC,28120,1607,Gaston,704-836-9136,https://www.kintegra.org,35.29785841,-81.02021001,Health Care Centers,,
Kintegra at Riverbend,4670 Oxford School Rd,,Claremont,NC,28610,9468,Catawba,828-241-2754,https://www.kintegra.org,35.75310849,-81.11644465,Health Care Centers,,
Kintegra at Robinson,3122 Union Rd,,Gastonia,NC,28056,6922,Gaston,704-866-6607,https://www.kintegra.org,35.21313962,-81.16413793,Health Care Centers,,
Kintegra at Rock Springs Elementary,3633 N NC 16 Business Hwy,,Denver,NC,28037,8268,Lincoln,704-483-2281,https://www.kintegra.org,35.52950584,-81.02573326,Health Care Centers,,
Kintegra at S Ray Lowder Elementary ,350 Kennedy Dr,,Lincolnton,NC,28092,3216,Lincoln,704-735-2741,https://www.kintegra.org,35.46307653,-81.24536369,Health Care Centers,,
Kintegra at Sherrills Ford Elementary ,8103 Sherrills Ford Rd,,Sherrills Ford,NC,28673,7313,Catawba,828-478-2662,https://www.kintegra.org,35.62151831,-80.98772485,Health Care Centers,,
Kintegra at Sherwood Elementary,1744 Dixon Rd,,Gastonia,NC,28054,5771,Gaston,704-866-6094,https://www.kintegra.org,35.24937681,-81.1547098,Health Care Centers,,
Kintegra at Shuford,810 HunSubstance Usecker Dr NE,,Conover,NC,28613,7578,Catawba,828-464-1973,https://www.kintegra.org,35.72012612,-81.20019168,Health Care Centers,,
Kintegra at South Newton,306 W I St,,Newton,NC,28658,3598,Catawba,828-464-4061,https://www.kintegra.org,35.65519504,-81.22869661,Health Care Centers,,
Kintegra at South Point High ,906 South Point Rd,,Belmont,NC,28012,9536,Gaston,704-836-9612,https://www.kintegra.org,35.2230379,-81.03843587,Health Care Centers,,
Kintegra at Southwest Middle School ,1 Roadrunner Dr,,Gastonia,NC,28052,6267,Gaston,704-866-6290,https://www.kintegra.org,35.23118142,-81.20771176,Health Care Centers,,
Kintegra at Springfield Elementary ,900 S Main St,,Stanley,NC,28164,2262,Gaston,704-836-9106,https://www.kintegra.org,35.347949,-81.09623345,Health Care Centers,,
Kintegra at St James Elementary ,1774 Saint James Church Rd,,Denver,NC,28037,7515,Lincoln,704-736-1958,https://www.kintegra.org,35.48534268,-81.01632047,Health Care Centers,,
Kintegra at Stanley Middle,317 Hovis Rd,,Stanley,NC,28164,1413,Gaston,704-836-9600,https://www.kintegra.org,35.3669255,-81.10431344,Health Care Centers,,
Kintegra at Stuart Cramer High ,101 Lakewood Rd,,Belmont,NC,28012,2973,Gaston,704-866-5700,https://www.kintegra.org,35.24544151,-81.05906818,Health Care Centers,,
