name1,street1,street2,city,state,zip,zip4,county,phone,website,latitude,longitude,type_facility,payment_accepted,services
Kintegra at Turning Point Academy,8701 Moores Chapel Rd,,Charlotte,NC,28214,1555,Mecklenburg,980-343-5681,https://www.kintegra.org,35.27390159,-80.95057064,Health Care Centers,,
Kintegra at Turning Point Middle,2300 W Substance Usegar Creek Rd,,Charlotte,NC,28262,3199,Mecklenburg,980-343-5681,https://www.kintegra.org,35.2950112,-80.79657346,Health Care Centers,,
Kintegra at Tuttle Elementary ,2872 Water Plant Rd,,Maiden,NC,28650,9104,Catawba & Lincoln,828-428-3080,https://www.kintegra.org,35.5892378,-81.15749351,Health Care Centers,,
Kintegra at W C Friday Middle ,1221 Ratchford Dr,,Dallas,NC,28034,7599,Gaston ,704-922-5297,https://www.kintegra.org,35.33399041,-81.18337146,Health Care Centers,,
Kintegra at W.A. Bass Elementary,4340 Beaty Rd,,Gastonia,NC,28056,8335,Gaston,704-866-6075,https://www.kintegra.org,35.18830635,-81.13390499,Health Care Centers,,
Kintegra at Warlick Academy,1316 Spencer Mountain Rd,,Gastonia,NC,28054,3045,Gaston,704-836-9608,https://www.kintegra.org,35.28220525,-81.13349319,Health Care Centers,,
Kintegra at Webb Street School,1623 N Webb St,,Gastonia,NC,28052,402,Gaston,704-864-9667,https://www.kintegra.org,35.26404263,-81.21200463,Health Care Centers,,
Kintegra at Woodhill Elementary ,1027 Woodhill Dr,,Gastonia,NC,28054,2448,Gaston,704-866-6295,https://www.kintegra.org,35.27863431,-81.18040687,Health Care Centers,,
Kintegra at York Chester Middle School,601 S Clay St,,Gastonia,NC,28052,2999,Gaston,704-836-9609,https://www.kintegra.org,35.25547569,-81.19243457,Health Care Centers,,
Kintegra Behavioral Health ,1450 Fern Creek Dr,,Statesville,NC,28625,9376,Iredell,704-872-3782,https://www.kintegra.org,35.80289888,-80.85833341,Health Care Centers,,
Kintegra Behavioral Health - Gastonia,409 S Oakland St,,Gastonia,NC,28052,4312,Gaston,704-874-9005,https://www.kintegra.org,35.25849988,-81.18024971,Health Care Centers,,
Kintegra Behavioral Health - Riverwood,"3050 Riverwood Pkwy, Substance Useite B",,Gastonia,NC,28056,6002,Gaston,704-874-9005,https://www.kintegra.org,35.21557,-81.17007274,Health Care Centers,,
Kintegra Customer Substance Usepport,613 East Franklin Boulevard,,Gastonia,NC,28054,7150,Gaston,704-874-3316,https://www.kintegra.org,35.26229777,-81.17242327,Health Care Centers,,
Kintegra Family Dentistry - Lincolnton,111 Doctors,,Lincolnton,NC,28092,,Lincoln,704-735-2230,https://www.kintegra.org,35.46796574,-81.23640519,Health Care Centers,,
Kintegra Family Medicine - 3rd Ave,111 E 3rd Ave,,Gastonia,NC,28052,4317,Gaston,704-874-3300,https://www.kintegra.org,35.25889337,-81.18057174,Health Care Centers,,
Kintegra Family Medicine - Highland ,609 N Highland St,,Gastonia,NC,28052,2179,Gaston,704-772-4700,https://www.kintegra.org,35.27128744,-81.19466407,Health Care Centers,,
Kintegra Family Medicine - Hudson,991 W Hudson Blvd,,Gastonia,NC,28052,6430,Gaston,704-853-5079,https://www.kintegra.org,35.23422908,-81.20346398,Health Care Centers,,
Kintegra Family Medicine - Lincolnton,212 Gamble Dr,,Lincolnton,NC,28092,4421,Lincoln,704-735-7145,https://www.kintegra.org,35.4697101,-81.23571863,Health Care Centers,,
Kintegra Family Medicine - Statesville,1022 Shelton Ave,,Statesville,NC,28677,6826,Iredell,704-768-2080,https://www.kintegra.org,35.7699184,-80.88475485,Health Care Centers,,
Kintegra Family Medicine - X-Ray Drive,1021 X Ray Dr,,Gastonia,NC,28054,7462,Gaston,704-867-2341,https://www.kintegra.org,35.27558111,-81.13802344,Health Care Centers,,
Kintegra Health,336 Burtonwood Dr,,Gastonia,NC,28054,,Gaston,704-874-1900,https://www.kintegra.org,35.25743685,-81.15436477,Health Care Centers,,
Kintegra Health,200 E 2nd Ave,,Gastonia,NC,28052,4358,Gaston,704-874-1902,https://www.kintegra.org,35.26119856,-81.17952208,Health Care Centers,,
Kintegra Health Admin - New Hope ,504 S New Hope Rd,,Gastonia,NC,28054,4039,Gaston,704-874-1900,https://www.kintegra.org,35.25823829,-81.14893056,Health Care Centers,,
Kintegra Health Admin - Shannon Bradley,1520 Shannon Bradley Rd,,Gastonia,NC,28052,9478,Gaston,704-874-1900,https://www.kintegra.org,35.27703667,-81.23542124,Health Care Centers,,
Kintegra Health -Windsor Station Pharmacy ,3146 Dallas High Shoals Hwy,,Dallas,NC,28034,1306,Gaston ,704-874-0600,https://www.kintegra.org,[phone],-[phone],Health Care Centers,,
Kintegra Mobile,1022 Shelton Ave,,Statesville,NC,28677,6826,Iredell,704-874-3316,https://www.kintegra.org,[phone],-[phone],Health Care Centers,,
Kintegra Mobile Chiropractic,1022 Shelton Ave,,Statesville,NC,28677,6826,Iredell,704-874-3316,https://www.kintegra.org,[phone],-[phone],Health Care Centers,,
Kintegra Mobile Dentistry,518 Brookdale Dr,,Statesville,NC,28677,4108,Iredell,833-764-4537,https://www.kintegra.org,35.798174,-[phone],Health Care Centers,,
Kintegra Mobile Dentistry Unit - 5,111 E 3rd Ave,,Gastonia,NC,28052,4317,Gaston,704-874-3300,https://www.kintegra.org,[phone],-[phone],Health Care Centers,,
Kintegra Mobile Dentistry Unit South ,212 Gamble Dr,,Lincolnton,NC,28092,4421,Lincoln,704-862-6182,https://www.kintegra.org,[phone],-[phone],Health Care Centers,,
Kintegra Mobile Optometry,1022 Shelton Ave,,Statesville,NC,28677,6826,Iredell,704-874-3316,https://www.kintegra.org/healthcare-services-nc/optometry-care/ ,35.7699184,-80.88475485,Health Care Centers (HRSA),,
Kintegra Mobile Podiatry,2721 X Ray Dr,,Gastonia,NC,28054,7491,Gaston,704-874-3316,https://www.kintegra.org,35.27685424,-81.14080992,Health Care Centers,,
Kintegra Pediatric Dentistry - Gastonia ,890 Substance Usemmit Crossing Pl,,Gastonia,NC,28054,2192,Gaston,704-874-0377,https://www.kintegra.org,35.27747785,-81.14170142,Health Care Centers,,
Kintegra Pediatric Medicine,518 Brookdale Dr,,Statesville,NC,28677,4108,Iredell,704-874-1910,https://www.kintegra.org,35.798174,-80.87637479,Health Care Centers,,
Little Gerald Services,221 South Tradd Street,,Statesville,NC,28677,,Iredell,980-223-2547,https://www.lgservicesnc.org,35.7839107,-80.8850914,Mental Health,,
LOGAN FAMILY MEDICINE,298 Lincoln St SW,,Concord,NC,28025,5469,Cabarrus,704-792-2242,https://www.crchc.org,35.39835043,-80.57964779,Health Care Centers,,
MCGILL FAMILY MEDICINE,202D McGill Ave NW,,Concord,NC,28025,,Cabarrus,704-792-2242,https://www.crchc.org,35.41728959,-80.59720712,Health Care Centers,,
McLeod Centers for Wellbeing,300 Copperfield Blvd. Suite 105,,Concord,NC,28025,,Cabarrus,704-782-3131,https://www.mcleodcenters.org/about/our-locations/ ,35.3949,-80.5606,Opioid Treatment Programs,,
McLeod Centers for Wellbeing,549 Cox Road,,Gastonia,NC,28054,,Gaston,704-865-1558,https://www.mcleodcenters.org/about/our-locations/ ,35.267322,-81.134084,Opioid Treatment Programs,,
McLeod Centers for Wellbeing,636 Signal Hill Drive Extension,,Statesville,NC,28625,,Iredell,704-332-9001,https://www.mcleodcenters.org,35.8050562,-80.8510324,Substance Use,,
McLeod Centers for Wellbeing ,500 Archdale Drive,,Charlotte,NC,28217,,Mecklenburg,704-755-0150,https://www.mcleodcenters.org/about/our-locations/ ,35.150937,-80.892215,Opioid Treatment Programs,,
McLeod Centers for Wellbeing Charlotte ,500 Archdale Drive,,Charlotte,NC,28217,,Mecklenburg,704-332-9001,https://www.mcleodcenters.org,35.1508862,-80.892194,Substance Use,,
McLeod Centers for Wellbeing Concord,300 Copperfield Boulevard,Substance Useite 105,Concord,NC,28025,,Cabarrus,704-332-9001,https://www.mcleodcenters.org,35.4459976,-80.5973467,Substance Use,,
McLeod Centers for Wellbeing Gastonia,549 Cox Road,,Gastonia,NC,28054,,Gaston,704-332-9001,https://www.mcleodcenters.org,35.267137,-81.1345613,Substance Use,,
McLeod Centers for Wellbeing Residential and SAIOP,500 Archdale Drive,,Charlotte,NC,28217,,Mecklenburg,704-332-9001,https://www.mcleodcenters.org,35.1509229,-80.8922039,Substance Use,,
Metro Treatment of North Carolina -Charlotte,3315 Wilkinson Blvd.,,Charlotte,NC,28208,,Mecklenburg,(704) 697-0044,,35.224204,-80.894909,Opioid Treatment Programs,,
"Metro Treatment of North Carolina, LP",1455 East Franklin Blvd,,Gastonia,NC,28054,,Gaston,(980) 285-2990,,35.26093,-81.15608,Opioid Treatment Programs,,
Monarch BH Gaston ,2505 Court Drive,,Gastonia,NC,28054,2140,Gaston,866-272-7826,https://www.monarchnc.org,35.2735651,-81.1376494,Mental Health,,
Monarch BH Gaston ,2505 Court Drive,,Gastonia,NC,28054,2140,Gaston,866-272-7826,https://www.monarchnc.org,35.2733485,-81.137915,Substance Use,,
Monarch Mecklenburg Behavioral Health,5700 Executive Center Drive,,Charlotte,NC,28212,,Mecklenburg,866-272-7826,https://www.monarchnc.org,35.1998739,-80.7438155,Substance Use,,
Monarch Behavioral Health Outpatient Office - Mecklenburg ,3057 Freedom Drive,,Charlotte,NC,28208,,Mecklenburg,704-525-3255,https://monarchnc.org/resource/outpatient-services-mecklenburg-county/,35.24157431,-80.88860166,Mental Health,Call for More Information,"Behavioral Health, Intellectual and Developmental Disabilities, etc"
New Beginnings of the Southern Piedmont LLC,1508 Cleveland Avenue,,Charlotte,NC,28203,,Mecklenburg,704-334-6574,https://yourfirststep.org/treatment-center/new-beginnings-of-southern-piedmont-llc-charlotte-nc/,35.2135352,-80.8539313,"Mental Health, Substance Use","Private Health Insurance, Cash or self payment",Dual Diagnosis Drug and Alcohol Addiction Treatment
New Beginnings of the Southern Piedmont/Gaston County,825 East 2nd Avenue,,Gastonia,NC,28054,,Gaston,704-854-9102,https://newbeginningstreatmentcenter.com/locations/ ,35.2606091,-81.1686157,Substance Use,Self-payments. Call for more information,"DWI Assessments, Substance Use Assessments, etc"
New Leaf Adolescent Care Inc Corporate,1945 J N Pease Place,Suite 102,Charlotte,NC,28262,,Mecklenburg,704-405-8890,https://www.mentalhealthus.org/facility/new-leaf-adolescent-care-inc,35.3204637,-80.7721218,Mental Health,Call for More Information,"Case Management, Therapy Services, Psychological Assessments, etc"
New Vision Home,5004 Glenview Court,,Charlotte,NC,28215,,Mecklenburg,704-281-7261,https://mentalhealthrehabs.com/treatment-center/new-vision-home-charlotte/,35.2438943,-80.7685507,Mental Health,"Medicaid, Private Insurance, State-Financed Healthcare Plan Other Than Medicaid, State Mental Health Agency Funds, State Welfare or Child and Family Service Funds","Emergency Mental Health Services, Mental Health Treatment, Pharmacotherapies and Medications"
Newport Academy Teen and Adolescent Outpatient ,9101 Pineville Matthews Road Suite C2,Suite C2,Pineville,NC,28134,,Mecklenburg,877-820-6371,https://www.newportacademy.com/locations/outpatient/north-carolina/,35.08719279,-80.87171166,Mental Health,Call for More Information,Partial Hospitilization Program(PHP) for teens and adolescents
Newport Academy Teen and Adolescent Residential,9518 Brief Road,,Charlotte,NC,28227,,Mecklenburg,844-734-0923,https://www.newportacademy.com/locations/residential-north-carolina/,35.1808941,-80.6029659,Mental Health,Call for More Information,Residential and Outpatient Programs
Newport Academy Teen and Adolescent Residential ,10450 Brief Road,,Charlotte,NC,28227,,Mecklenburg,844-734-0923,https://www.newportacademy.com/locations/residential-north-carolina/,35.1830859,-80.5904033,Mental Health,Call for More Information,Residential and Outpatient Programs
Novant Presbyterian Medical Center Behavioral Health Services,200 Hawthorne Lane,,Charlotte,NC,28204,,Mecklenburg,704-384-4000,https://www.novanthealth.org/locations/medical-centers/presbyterian-medical-center/,35.2128384,-80.8233351,Health Care Centers,"Medicare; Medicaid; Federal military insurance (e.g., TRICARE); Private health insurance; Self-payment. Call for more information","Mental Health, Rehabilitation, Maternity, etc"
Ophelia Garmon-Brown Medical Clinic,3400 Shamrock Dr,,Charlotte,NC,28215,3212,Mecklenburg,704-316-6561,https://charlottecommunityhealth.org/en/for-patients/hours-and-locations/,35.23294744,-80.76988824,Health Care Centers,Call for More Information,"Behavioral Health, Dental Services, Telehealth, etc"
NC Treatment Center LLC - Queen City,4949 Albemarle Road,Suite A,Charlotte,NC,28205,,Mecklenburg,704-532-4262,https://www.nctreatmentcenters.com,35.2012816,-80.7631398,Substance Use,"Medicaid, Medicare, and some Medicare Advantage plans. State funding may be available for eligible patients. Call for more information","Methadone and Suboxone treatments, Individual counseling, etc "
RAPHA Healthcare Services,207 South Broad Street,Suites 4 & 5,Mooresville,NC,28115,3189,Iredell,704-912-1426,https://raphahealthcare.us/about-us,35.582289,-80.81458036,Substance Use," Medicare, Medicaid, Private health insurance, Cash or self-payment","Outpatient Behavioral and Mental Health Services, Substance Use Disorder Treatment and Recovery Support, Comprehensive Assessments and Recovery Education, Treatment for Mental Health Disorders, Peer Support Services"
RAPHA Healthcare Services,207 South Broad Street,Suites 4 & 5,Mooresville,NC,28115,3189,Iredell,704-912-1426,https://raphahealthcare.us/about-us,35.582289,-80.81458036,Mental Health," Medicare, Medicaid, Private health insurance, Cash or self-payment","Outpatient Behavioral and Mental Health Services, Substance Use Disorder Treatment and Recovery Support, Comprehensive Assessments and Recovery Education, Treatment for Mental Health Disorders, Peer Support Services"
Recovery Dynamics,"326 East Main Street, Room B-01",Room B-01,Lincolnton,NC,28092,,Lincoln,704-735-3507,https://www.recoverydynamicsnc.com/,35.4723685,-81.2527007,Substance Use,Call for More Information,"DWI Assessments (Pre and Post-trial), Short-Term and Long-Term Outpatient (Group) Treatment, Individual Counseling, US DOT-Certified Substance Abuse Professional (SAP) Services, etc"
Community Resource Center at Salvation Army ,216 Patterson Avenue Southeast,,Concord,NC,28025,3518,Cabarrus,704-792-2315,https://www.crchc.org/community-resource-center-at-salvation-army/,35.41480721,-80.57448026,Health Care Centers,Call for More Information,"Behavioral Health Services, Dental Services, etc"
Rowan Regional Medical Center,612 Mocksville Avenue,,Salisbury,NC,28144,2732,Rowan,704-210-5000,https://www.novanthealth.org/locations/medical-centers/rowan-medical-center/,35.6819323,-80.4707175,Health Care Centers,"TRICARE, Private and Public Health Insurance Plans (Aetna, United Healthcare, etc), Medicare, Medicaid","Mental Health Treatment & Services, Family Medicine and Primary Care, Maternity, etc"
Salisbury Health Center,330 Jake Alexander Boulevard W Suite 103,,Salisbury,NC,28147,,Rowan,704-792-2242,https://www.crchc.org/salisbury-health-center/,35.65677304,-80.49963606,Health Care Centers,Call for More Information,"Behavioral health and psychiatry services, dental services, health coaching"
W.G. (Bill) Hefner Salisbury Department of Veterans Affairs Medical Center,1601 Brenner Avenue,Building 11,Salisbury,NC,28144,,Rowan,704-638-9000 ,https://www.va.gov/salisbury-health-care/locations/wg-bill-hefner-salisbury-department-of-veterans-affairs-medical/#content,35.6831944,-80.4888084,Healthcare Center,"VA healthcare, Other private insurance","Mental Health Care, Neurology, Dental, Emergency Care, etc"
Self Concepts Clinical Counseling Inc,1305 East Garrison Boulevard,,Gastonia,NC,28054,5127,Gaston,704-852-3874,https://myselfconcept.com/about-us/,35.2524923,-81.162566,"Mental Health, Substance Use",Call for More Information,"Comprehensive Clinical Assessment, Outpatient Behavioral Healthcare, Life Enrichment Program, Substance Abuse Treatment"
Senior TLC - Gastonia,1875 Remount Rd,,Gastonia,NC,28054,7413,Gaston, [phone] ,https://www.seniortlc.org/gastonia,35.26876813,-81.14423753,Health Care Centers (HRSA),Call for More Information,"Therapy & Rehabilitation, Care at home, Medical Care, etc"
South Charlotte VA Healthcare Center Outpatient Clinic,3506 West Tyvola Road,,Charlotte,NC,28208,7201,Mecklenburg,704-329-1300,https://www.va.gov/salisbury-health-care/locations/south-charlotte-va-clinic/,35.1966825,-80.913719,Substance Use,Call for More Information,"Mental Health Care, Urgent Care, Primary Care, etc"
South Charlotte VA Healthcare Center Outpatient Clinic,3506 West Tyvola Road,,Charlotte,NC,28208,7201,Mecklenburg,704-329-1300,https://www.va.gov/salisbury-health-care/locations/south-charlotte-va-clinic/,35.1966825,-80.913719,Mental Health,Call for More Information,"Mental Health Care, Urgent Care, Primary Care, etc"
Southeastern Recovery Center,1018 Lee-Ann Drive NE,,Concord,NC,28025,,Cabarrus,704-452-4985,https://serecoverycenter.com/,35.4435826,-80.5980084,Substance Use,Private health insurance; Cash or self-payment. Call for More Information,"Mental Health Rehab, Detox, Medication Assisted Treatment, Inpatient Rehab, etc"
Southern Family Medicine Inc Main,400 East Statesville Avenue,Substance Useite 200,Mooresville,NC,28115,2355,Iredell,704-360-8486,https://www.southernfamilymedicine.org,35.5804698,-80.8038108,Substance Use,"Federal, or any government funding for substance use treatment programs, Medicare, Medicaid, Federal military insurance (e.g., TRICARE), Private health insurance, Cash or self-payment, State-financed health insurance plan other than Medicaid, SAMHSA funding/block grants","Medical Services (e.g. routine labs and blood work, flu shots, etc), Medication Assisted Treatment (MAT), Mental Health and Substance Abuse Counseling, Psychiatric Medication Management"
Sugar Creek Health Center,721 W Sugar Creek Rd,,Charlotte,NC,28213,6163,Mecklenburg,704-859-9544,https://www.crchc.org/sugar-creek-health-center/,35.26929569,-80.79500671,Health Care Centers,Self-payments. Call for more information,"Behaioral Health, Primary Care, Dental Services, etc"
C.W. Williams Community Health Center Inc. (Main Clinic),3333 Wilkinson Boulevard,,Charlotte,NC,28208,5631,Mecklenburg,866-299-4968,https://www.cwwilliams.org,35.22417146,-80.89610068,Health Care Centers,Call for More Information,"Primary/Preventive Medical Care, Behavioral Healthcare, Pharmaceutical Services, Check Your Smile Dental Services, Non-emergency medical transportation, Allergy testing and immunotherapy, Community Outreach"
Thompson Child and Family Focus Family Services Center ,6800 Saint Peter's Lane Matthews,,Charlotte,NC,28105,,Mecklenburg,704-536-0375,https://www.thompsoncff.org/,35.16921305,-80.73101419,Mental Health,Call for More Information,"Mental Health (Multisystemic Therapy, Counseling, Wraparound, Residential Services), Prevention, Foster Care"
Treatment Centers LLC.,4949 Albemarle Rd ,,Charlotte,NC,28205,,Mecklenburg,704-532-4262,https://nctreatmentcenters.com/locations/,35.2012816,-80.7631398,Opioid Treatment Programs,"Medicaid, Medicare, and some Medicare Advantage plans. State funding may be available for eligible patients. Call for more information","Methadone and Suboxone treatments, Individual counseling, etc "
Treatment Centers LLC.,1504 Jake Alexander Blvd W,,Salisbury,NC,28147,,Rowan ,704-645-8539,https://nctreatmentcenters.com/locations/ ,35.6788375,-80.5040956,Opioid Treatment Programs,"Medicaid, Medicare, and some Medicare Advantage plans. State funding may be available for eligible patients. Call for more information","Methadone and Suboxone treatments, Individual counseling, etc "
Troyer Medical,107 South Central Avenue,,Landis,NC,28088,,Rowan,704-855-2101,https://www.troyermed.com/,35.5461601,-80.6095554,Substance Use,"Medicare; Medicaid; Federal military insurance (e.g., TRICARE); Private health insurance; Cash or self-payment; State-financed health insurance plan other than Medicaid. Call for more information.","Primary Care, Pain Management, Addiction Treatment, Weight loss"
Water Mill Home,6801 Water Mill Court ,,Charlotte,NC,28215,,Mecklenburg,704-910-4029,https://www.rehab.com/water-mill-home,35.2504593,-80.7417657,Mental Health,Call for More Information,"Coognitive Behavioral Therapy, Individual Therapy, Trauma Therapy, Family Therapy, Couples Therapy, Group Therapy"
York County Treatment Center Metro Treatment of South Carolina LP,377 Rubin Center Drive,Substance Useite 101,Fort Mill,SC,29708,,York,803-547-7238,https://www.drug-rehabs.org/rehab-center/York-County-Treatment-Center_Fort-Mill_SC.htm,35.0949509,-80.9414226,Substance Use,"Medicaid, Medicare, Self-payment, Private Health Insurance, Federal, or any government funding for substance use treatment programs, SAMHSA funding/block grants ","Drug and Alcohol Rehab Services, SAMHSA-Certified Opioid Treatment Program, etc"
Zenith Hope Center LLC,508 Eastway Drive Suite A,,Charlotte,NC,28205,,Mecklenburg,704-248-0246,https://www.zenithhopecenter.com/,35.2507765,-80.781211,Substance Use, Medicare; Medicaid; Private health insurance; Cash or self-payment; State-financed health insurance plan other than Medicaid; SAMHSA funding/block grants,"Outpatient Opioid Treatment Program, Office-Based Opioid Treatment Program, Individual and Group Psychotherapy"
Zenith Hope Center LLC,508 Eastway Drive Suite A,,Charlotte,NC,28205,,Mecklenburg,704-248-0246,https://www.zenithhopecenter.com/ ,35.2507765,-80.781211,Opioid Treatment Programs, Medicare; Medicaid; Private health insurance; Cash or self-payment; State-financed health insurance plan other than Medicaid; SAMHSA funding/block grants,"Outpatient Opioid Treatment Program, Office-Based Opioid Treatment Program, Individual and Group Psychotherapy"
,,,,,,,,,,,,,,"Behavioral Health, Primary Care and Internal Medicine, Care Support Programs, Financial Support Services, Care Management and Education, Pediatric Care, Respiratory Illness and Wellness, Personalized Services, HIV Care, Tele-Prep"
