District Name,School Code,School Name,State Board Region,Grade Span,Number of Days Missed Due to Hurricane Helene,Subgroup,ACT/WorkKeys Assessments Indicator Percent,Passing NC Math 3 Percent,Four-Year Cohort Graduation Rate Percent,Five-Year Cohort Graduation Rate Percent
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Academically or Intellectually Gifted,92.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,All Students,70.1,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Asian,88.9,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Black,33.3,91.8,90.9,88
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Economically Disadvantaged,33.7,84.3,89.8,89.6
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,English Learner,11.1,81.5,82.9,89.7
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Female,70.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Hispanic,40.3,91.7,91.7,94.9
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Male,69.6,>95,94.9,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Two or More Races,52.4,91.3,>95,90
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Not Academically or Intellectually Gifted,62.7,94.3,94.5,94.3
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Not Economically Disadvantaged,78,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Not English Learner,72.1,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Not Student with Disabilities,72.4,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,Students With Disabilities,9.5,60.6,73,75
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,Southwest,09-12,0,White,82.6,>95,>95,>95
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Academically or Intellectually Gifted,94.9,>95,>95,>95
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,All Students,46.3,>95,88.9,79.9
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Asian,62.5,>95,94.1,57.1
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Black,33.7,>95,90,83.5
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Economically Disadvantaged,34.9,>95,87.9,78.4
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,English Learner,<5,>95,72.7,68
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Female,47.7,>95,88.3,82.7
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Hispanic,33.8,>95,82.2,73.5
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Homeless,*,*,>95,80
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Male,44.7,>95,89.6,77.3
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Two or More Races,59.1,92,>95,85
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Not Academically or Intellectually Gifted,37.5,>95,87.3,78.1
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Not Economically Disadvantaged,53.1,>95,89.6,81.2
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Not English Learner,51.4,>95,91,81.3
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Not Student with Disabilities,48.9,>95,90.2,83
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,Students With Disabilities,11.1,83.3,78,59.7
Charlotte-Mecklenburg Schools,600415,Hopewell High School,Southwest,09-12,0,White,76.4,>95,91.2,81.6
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Academically or Intellectually Gifted,85.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,All Students,41.9,>95,87.5,87.9
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Asian,*,>95,>95,94.7
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Black,38.3,>95,89.5,92.6
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Economically Disadvantaged,35.4,94.7,85.3,84.2
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,English Learner,9.5,94.4,73.2,67.4
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Female,42.2,>95,93.5,90.5
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Hispanic,35.6,>95,82.9,79.2
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Homeless,*,*,52.2,84.6
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Male,41.4,93.5,81.3,85.6
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Two or More Races,*,>95,92.3,80
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Not Academically or Intellectually Gifted,37.1,>95,86.6,86.9
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Not Economically Disadvantaged,46.5,>95,89.2,90.6
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Not English Learner,44,>95,88.9,90
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Not Student with Disabilities,42.5,>95,90.6,88.9
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,Students With Disabilities,20,50,52.6,73.3
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High School,Southwest,09-12,0,White,79.2,>95,80,90
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,All Students,70.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Black,60,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Economically Disadvantaged,52.9,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Female,65.8,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Hispanic,58.3,>95,>95,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Male,80,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Not Academically or Intellectually Gifted,60.5,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Not Economically Disadvantaged,78,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Not English Learner,70.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,Not Student with Disabilities,70.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600594,Merancas Middle College-CPCC,Southwest,11-13,0,White,>95,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,All Students,86.2,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Asian,85,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Black,73.7,95,95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Economically Disadvantaged,82.4,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Female,85.4,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Hispanic,60,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Male,87.1,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Two or More Races,91.7,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Academically or Intellectually Gifted,86.2,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Economically Disadvantaged,86.6,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not English Learner,86.7,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Not Student with Disabilities,87,>95,>95,>95
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,Students With Disabilities,*,*,*,85.7
Charter Schools,60D000,Lake Norman Charter,Southwest,0K-12,0,White,90.7,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,All Students,75.9,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Economically Disadvantaged,35.7,93.8,88.2,81.3
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Female,76.3,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Hispanic,33.3,92.9,92.9,*
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Male,75.5,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Academically or Intellectually Gifted,75.9,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Economically Disadvantaged,80.7,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not English Learner,78.9,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Not Student with Disabilities,80.3,>95,>95,>95
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,Students With Disabilities,27.3,91.7,88.9,80
Charter Schools,60I000,Community School of Davidson,Southwest,0K-12,0,White,82.9,>95,>95,>95
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,All Students,33.3,94.1,68.2,*
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Male,30,93.3,81.3,*
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Academically or Intellectually Gifted,33.3,94.1,68.2,*
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Economically Disadvantaged,*,>95,64.3,*
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not English Learner,33.3,94.1,71.4,*
Charter Schools,62M000,Bonnie Cone Leadership Academy,Sandhills,0K-12,0,Not Student with Disabilities,36.4,93.8,63.2,*
