RegionName,date,rent_index
Cornelius,1/31/15,1080.510118
Cornelius,2/28/15,1075.70054
Cornelius,3/31/15,1091.72304
Cornelius,4/30/15,1107.709212
Cornelius,5/31/15,1117.370902
Cornelius,6/30/15,1128.264991
Cornelius,7/31/15,1134.541369
Cornelius,8/31/15,1151.145642
Cornelius,9/30/15,1145.992866
Cornelius,10/31/15,1159.164984
Cornelius,11/30/15,1150.251209
Cornelius,12/31/15,1149.195119
Cornelius,1/31/16,1133.178085
Cornelius,2/29/16,1140.063051
Cornelius,3/31/16,1153.401702
Cornelius,4/30/16,1169.98204
Cornelius,5/31/16,1173.967802
Cornelius,6/30/16,1181.614432
Cornelius,7/31/16,1181.309038
Cornelius,8/31/16,1178.817319
Cornelius,9/30/16,1178.479717
Cornelius,10/31/16,1181.199516
Cornelius,11/30/16,1177.890745
Cornelius,12/31/16,1172.026554
Cornelius,1/31/17,1193.180387
Cornelius,2/28/17,1194.058378
Cornelius,3/31/17,1200.58602
Cornelius,4/30/17,1199.032811
Cornelius,5/31/17,1227.183263
Cornelius,6/30/17,1249.47856
Cornelius,7/31/17,1242.503898
Cornelius,8/31/17,1245.153713
Cornelius,9/30/17,1242.26531
Cornelius,10/31/17,1238.382503
Cornelius,11/30/17,1222.76872
Cornelius,12/31/17,1225.949191
Cornelius,1/31/18,1234.647107
Cornelius,2/28/18,1251.271961
Cornelius,3/31/18,1250.149153
Cornelius,4/30/18,1257.141434
Cornelius,5/31/18,1269.305363
Cornelius,6/30/18,1296.359131
Cornelius,7/31/18,1305.192059
Cornelius,8/31/18,1296.953511
Cornelius,9/30/18,1289.552378
Cornelius,10/31/18,1287.081563
Cornelius,11/30/18,1284.992491
Cornelius,12/31/18,1278.898881
Cornelius,1/31/19,1274.429763
Cornelius,2/28/19,1280.457777
Cornelius,3/31/19,1280.697843
Cornelius,4/30/19,1304.075075
Cornelius,5/31/19,1328.626498
Cornelius,6/30/19,1345.116204
Cornelius,7/31/19,1346.513027
Cornelius,8/31/19,1333.429671
Cornelius,9/30/19,1324.511912
Cornelius,10/31/19,1319.999112
Cornelius,11/30/19,1312.330128
Cornelius,12/31/19,1307.647709
Cornelius,1/31/20,1312.404115
Cornelius,2/29/20,1322.797149
Cornelius,3/31/20,1347.038837
Cornelius,4/30/20,1350.207442
Cornelius,5/31/20,1364.299426
Cornelius,6/30/20,1370.516614
Cornelius,7/31/20,1390.189299
Cornelius,8/31/20,1406.984029
Cornelius,9/30/20,1420.285884
Cornelius,10/31/20,1432.178638
Cornelius,11/30/20,1443.437529
Cornelius,12/31/20,1433.747495
Cornelius,1/31/21,1438.074218
Cornelius,2/28/21,1436.721544
Cornelius,3/31/21,1460.631033
Cornelius,4/30/21,1464.622374
Cornelius,5/31/21,1504.613104
Cornelius,6/30/21,1547.957298
Cornelius,7/31/21,1608.334182
Cornelius,8/31/21,1635.790018
Cornelius,9/30/21,1648.615464
Cornelius,10/31/21,1658.750587
Cornelius,11/30/21,1662.60615
Cornelius,12/31/21,1686.777481
Cornelius,1/31/22,1713.03841
Cornelius,2/28/22,1726.270952
Cornelius,3/31/22,1735.42763
Cornelius,4/30/22,1715.773821
Cornelius,5/31/22,1742.10384
Cornelius,6/30/22,1753.898733
Cornelius,7/31/22,1805.768997
Cornelius,8/31/22,1815.58077
Cornelius,9/30/22,1800.366232
Cornelius,10/31/22,1762.182319
Cornelius,11/30/22,1762.69351
Cornelius,12/31/22,1763.116927
Cornelius,1/31/23,1781.115705
Cornelius,2/28/23,1762.839195
Cornelius,3/31/23,1784.668937
Cornelius,4/30/23,1794.969447
Cornelius,5/31/23,1821.56622
Cornelius,6/30/23,1828.962793
Cornelius,7/31/23,1843.589866
Cornelius,8/31/23,1842.074531
Cornelius,9/30/23,1850.073998
Cornelius,10/31/23,1807.383926
Cornelius,11/30/23,1794.121773
Cornelius,12/31/23,1787.975228
Cornelius,1/31/24,1810.549486
Cornelius,2/29/24,1826.223879
Cornelius,3/31/24,1833.752977
Cornelius,4/30/24,1836.673745
Cornelius,5/31/24,1836.711977
Cornelius,6/30/24,1844.02159
Cornelius,7/31/24,1872.68766
Cornelius,8/31/24,1869.647145
Cornelius,9/30/24,1866.600667
Cornelius,10/31/24,1830.589468
Cornelius,11/30/24,1813.186803
Cornelius,12/31/24,1768.818612
Cornelius,1/31/25,1771.845661
Cornelius,2/28/25,1791.931254
Cornelius,3/31/25,1829.516819
Cornelius,4/30/25,1847.335435
Cornelius,5/31/25,1866.972605
Cornelius,6/30/25,1892.862883
Cornelius,7/31/25,1894.281437
Cornelius,8/31/25,1899.800299
Cornelius,9/30/25,1874.00377
Cornelius,10/31/25,1855.478935
Cornelius,11/30/25,1820.336982
Cornelius,12/31/25,1809.80676
Cornelius,1/31/26,1820.120338
Cornelius,2/28/26,1822.51038
Cornelius,3/31/26,1827.41898
Cornelius,4/30/26,1855.165128
Davidson,1/31/15,NA
Davidson,2/28/15,NA
Davidson,3/31/15,NA
Davidson,4/30/15,NA
Davidson,5/31/15,NA
Davidson,6/30/15,NA
Davidson,7/31/15,NA
Davidson,8/31/15,NA
Davidson,9/30/15,NA
Davidson,10/31/15,NA
Davidson,11/30/15,NA
Davidson,12/31/15,NA
Davidson,1/31/16,NA
Davidson,2/29/16,NA
Davidson,3/31/16,NA
Davidson,4/30/16,NA
Davidson,5/31/16,NA
Davidson,6/30/16,NA
Davidson,7/31/16,NA
Davidson,8/31/16,NA
Davidson,9/30/16,NA
Davidson,10/31/16,NA
Davidson,11/30/16,NA
Davidson,12/31/16,NA
Davidson,1/31/17,NA
Davidson,2/28/17,NA
Davidson,3/31/17,NA
Davidson,4/30/17,NA
Davidson,5/31/17,NA
Davidson,6/30/17,NA
Davidson,7/31/17,NA
Davidson,8/31/17,NA
Davidson,9/30/17,NA
Davidson,10/31/17,NA
Davidson,11/30/17,NA
Davidson,12/31/17,NA
Davidson,1/31/18,NA
Davidson,2/28/18,NA
Davidson,3/31/18,NA
Davidson,4/30/18,NA
Davidson,5/31/18,NA
Davidson,6/30/18,NA
Davidson,7/31/18,NA
Davidson,8/31/18,NA
Davidson,9/30/18,NA
Davidson,10/31/18,NA
Davidson,11/30/18,NA
Davidson,12/31/18,NA
Davidson,1/31/19,NA
Davidson,2/28/19,NA
Davidson,3/31/19,NA
Davidson,4/30/19,NA
Davidson,5/31/19,NA
Davidson,6/30/19,NA
Davidson,7/31/19,NA
Davidson,8/31/19,NA
Davidson,9/30/19,NA
Davidson,10/31/19,NA
Davidson,11/30/19,NA
Davidson,12/31/19,NA
Davidson,1/31/20,NA
Davidson,2/29/20,NA
Davidson,3/31/20,NA
Davidson,4/30/20,NA
Davidson,5/31/20,NA
Davidson,6/30/20,NA
Davidson,7/31/20,NA
Davidson,8/31/20,NA
Davidson,9/30/20,NA
Davidson,10/31/20,NA
Davidson,11/30/20,NA
Davidson,12/31/20,NA
Davidson,1/31/21,NA
Davidson,2/28/21,NA
Davidson,3/31/21,NA
Davidson,4/30/21,NA
Davidson,5/31/21,NA
Davidson,6/30/21,NA
Davidson,7/31/21,NA
Davidson,8/31/21,NA
Davidson,9/30/21,1596.791984
Davidson,10/31/21,NA
Davidson,11/30/21,1593.843571
Davidson,12/31/21,1611.477181
Davidson,1/31/22,1613.244283
Davidson,2/28/22,1638.803815
Davidson,3/31/22,1636.483012
Davidson,4/30/22,1642.61963
Davidson,5/31/22,1655.716392
Davidson,6/30/22,1656.613846
Davidson,7/31/22,1682.854234
Davidson,8/31/22,1701.236838
Davidson,9/30/22,1713.140648
Davidson,10/31/22,1730.060015
Davidson,11/30/22,1649.057244
Davidson,12/31/22,1681.264666
Davidson,1/31/23,1674.410509
Davidson,2/28/23,1791.232916
Davidson,3/31/23,1807.628029
Davidson,4/30/23,1847.543369
Davidson,5/31/23,1831.27838
Davidson,6/30/23,1833.095982
Davidson,7/31/23,1846.235822
Davidson,8/31/23,1852.102565
Davidson,9/30/23,1859.023296
Davidson,10/31/23,1830.330924
Davidson,11/30/23,1847.511772
Davidson,12/31/23,1867.045524
Davidson,1/31/24,1873.054318
Davidson,2/29/24,1879.840952
Davidson,3/31/24,1850.329903
Davidson,4/30/24,1880.936934
Davidson,5/31/24,1845.520328
Davidson,6/30/24,1861.124621
Davidson,7/31/24,1867.088285
Davidson,8/31/24,1898.311634
Davidson,9/30/24,1879.932675
Davidson,10/31/24,1895.13872
Davidson,11/30/24,1910.580086
Davidson,12/31/24,2090.215417
Davidson,1/31/25,2084.395111
Davidson,2/28/25,2100.903175
Davidson,3/31/25,1947.669721
Davidson,4/30/25,1942.49481
Davidson,5/31/25,1945.580489
Davidson,6/30/25,1970.769206
Davidson,7/31/25,1999.248928
Davidson,8/31/25,2036.332052
Davidson,9/30/25,2044.836346
Davidson,10/31/25,2004.87565
Davidson,11/30/25,1986.862892
Davidson,12/31/25,2002.953269
Davidson,1/31/26,2037.077573
Davidson,2/28/26,2029.250791
Davidson,3/31/26,2024.097689
Davidson,4/30/26,2023.860714
Huntersville,1/31/15,1155.623979
Huntersville,2/28/15,1158.957634
Huntersville,3/31/15,1172.318286
Huntersville,4/30/15,1186.920255
Huntersville,5/31/15,1199.466326
Huntersville,6/30/15,1204.384148
Huntersville,7/31/15,1209.083273
Huntersville,8/31/15,1212.63456
Huntersville,9/30/15,1210.458914
Huntersville,10/31/15,1207.748582
Huntersville,11/30/15,1200.10389
Huntersville,12/31/15,1198.688309
Huntersville,1/31/16,1203.8472
Huntersville,2/29/16,1213.353592
Huntersville,3/31/16,1232.380552
Huntersville,4/30/16,1238.958368
Huntersville,5/31/16,1245.48014
Huntersville,6/30/16,1247.237087
Huntersville,7/31/16,1253.679958
Huntersville,8/31/16,1257.710399
Huntersville,9/30/16,1254.636962
Huntersville,10/31/16,1257.080616
Huntersville,11/30/16,1252.314883
Huntersville,12/31/16,1251.551212
Huntersville,1/31/17,1247.344967
Huntersville,2/28/17,1256.140474
Huntersville,3/31/17,1268.030103
Huntersville,4/30/17,1281.523164
Huntersville,5/31/17,1291.858146
Huntersville,6/30/17,1297.420298
Huntersville,7/31/17,1302.475806
Huntersville,8/31/17,1302.044543
Huntersville,9/30/17,1306.570261
Huntersville,10/31/17,1296.906112
Huntersville,11/30/17,1294.168999
Huntersville,12/31/17,1292.697595
Huntersville,1/31/18,1299.966194
Huntersville,2/28/18,1306.79013
Huntersville,3/31/18,1311.274852
Huntersville,4/30/18,1319.497162
Huntersville,5/31/18,1326.348819
Huntersville,6/30/18,1332.305487
Huntersville,7/31/18,1332.053464
Huntersville,8/31/18,1325.803258
Huntersville,9/30/18,1319.508473
Huntersville,10/31/18,1321.001792
Huntersville,11/30/18,1327.634016
Huntersville,12/31/18,1327.491527
Huntersville,1/31/19,1327.286448
Huntersville,2/28/19,1330.790985
Huntersville,3/31/19,1338.431597
Huntersville,4/30/19,1347.600184
Huntersville,5/31/19,1360.808553
Huntersville,6/30/19,1370.387921
Huntersville,7/31/19,1374.928849
Huntersville,8/31/19,1368.913763
Huntersville,9/30/19,1379.293356
Huntersville,10/31/19,1380.546792
Huntersville,11/30/19,1384.126133
Huntersville,12/31/19,1385.440965
Huntersville,1/31/20,1385.000454
Huntersville,2/29/20,1391.69483
Huntersville,3/31/20,1386.397535
Huntersville,4/30/20,1386.228377
Huntersville,5/31/20,1386.03752
Huntersville,6/30/20,1402.147693
Huntersville,7/31/20,1418.163531
Huntersville,8/31/20,1434.316733
Huntersville,9/30/20,1429.965535
Huntersville,10/31/20,1442.221741
Huntersville,11/30/20,1447.994355
Huntersville,12/31/20,1466.51831
Huntersville,1/31/21,1467.692629
Huntersville,2/28/21,1470.135429
Huntersville,3/31/21,1469.743724
Huntersville,4/30/21,1493.95027
Huntersville,5/31/21,1529.790043
Huntersville,6/30/21,1569.964683
Huntersville,7/31/21,1604.496767
Huntersville,8/31/21,1635.790703
Huntersville,9/30/21,1661.514436
Huntersville,10/31/21,1671.383288
Huntersville,11/30/21,1669.447006
Huntersville,12/31/21,1682.571657
Huntersville,1/31/22,1690.760966
Huntersville,2/28/22,1698.583194
Huntersville,3/31/22,1705.91206
Huntersville,4/30/22,1723.248376
Huntersville,5/31/22,1739.409315
Huntersville,6/30/22,1759.045709
Huntersville,7/31/22,1776.005361
Huntersville,8/31/22,1806.178065
Huntersville,9/30/22,1811.590623
Huntersville,10/31/22,1815.142255
Huntersville,11/30/22,1806.181979
Huntersville,12/31/22,1794.442932
Huntersville,1/31/23,1789.747988
Huntersville,2/28/23,1784.156091
Huntersville,3/31/23,1803.466195
Huntersville,4/30/23,1818.969822
Huntersville,5/31/23,1845.513446
Huntersville,6/30/23,1845.341334
Huntersville,7/31/23,1845.845626
Huntersville,8/31/23,1847.520335
Huntersville,9/30/23,1846.54238
Huntersville,10/31/23,1829.849865
Huntersville,11/30/23,1796.716706
Huntersville,12/31/23,1800.450734
Huntersville,1/31/24,1815.176198
Huntersville,2/29/24,1830.251511
Huntersville,3/31/24,1820.217519
Huntersville,4/30/24,1815.408257
Huntersville,5/31/24,1825.139983
Huntersville,6/30/24,1843.692067
Huntersville,7/31/24,1862.16647
Huntersville,8/31/24,1869.856543
Huntersville,9/30/24,1862.745523
Huntersville,10/31/24,1845.678141
Huntersville,11/30/24,1851.357953
Huntersville,12/31/24,1860.991543
Huntersville,1/31/25,1879.696641
Huntersville,2/28/25,1878.86278
Huntersville,3/31/25,1890.939512
Huntersville,4/30/25,1892.582753
Huntersville,5/31/25,1898.589912
Huntersville,6/30/25,1897.258776
Huntersville,7/31/25,1908.281754
Huntersville,8/31/25,1913.002452
Huntersville,9/30/25,1905.351398
Huntersville,10/31/25,1911.609313
Huntersville,11/30/25,1924.153088
Huntersville,12/31/25,1933.151608
Huntersville,1/31/26,1918.257438
Huntersville,2/28/26,1906.280688
Huntersville,3/31/26,1900.273335
Huntersville,4/30/26,1899.994615